 Designator,Value,Package,Mid X,Mid Y,Rotation,Layer
C1,20pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,49.6,-77.35,180,top
C2,20pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,53,-77.35,0,top
C3,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,88.65,-95.45,0,top
C4,20pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,42.4,-79.35,180,top
C5,20pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,45.8,-79.35,180,top
C6,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,58.55,-64.25,90,top
C7,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,70.3,-95.4,180,top
C8,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,69.2,-58.2,180,top
C9,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,85.414,-106.422,0,top
C10,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,71.624,-108.67,180,top
C11,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,42.95,-105.3,90,top
C12,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,114.25,-119.85,180,top
C13,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,42.55,-117.1,180,top
C14,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,54.85,-118.1,270,top
C15,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,54.95,-105.3,90,top
C16,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,103.95,-119.1,180,top
C17,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,101.45,-79.15,90,top
C18,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,58.9,-84.7,180,top
C19,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,113.85,-83.3,0,top
C20,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,67.05,-84.4,180,top
C21,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,58.975,-46.725,0,top
C22,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,59.175,-48.725,0,top
C25,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,40.94,-76.62,180,top
C26,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,40.6,-73.4,90,top
C27,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,57,-65.3,270,top
C28,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,46.1,-62.05,0,top
C29,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,57.1,-72.9,270,top
C30,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,42.2,-73.45,90,top
D1,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,111.81,-99.37,0,top
D2,D_Shockley,D_SOD-323_HandSoldering,57.275,-43.225,270,top
D3,D_Shockley,D_SOD-323_HandSoldering,53.55,-39.45,180,top
D4,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,111.81,-102.83,0,top
FB1,GZ2012D601TF,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,60.075,-43.025,90,top
J1,USB_C(U262-161N-4BVC11),USB_C_Receptacle_XKB_U262-16XN-4BVC11,34.4,-45.6,270,top
J2,FH28-40S-0.5SH(07),FH2840S05SH07,77.5,-65.5,270,top
L1,2.2uH,L_TDK_VLCF4020x,108.6,-83.2,0,top
L2,2.2uH,L_TDK_VLCF4020x,66.75,-88.25,0,top
Q1,AO3400(NMOS),SOT-23,70.35,-52.55,0,top
Q2,AO3400(NMOS),SOT-23,106.9,-100.1,180,top
Q3,AO3401,SOT-23,53.475,-42.625,180,top
Q4,AO3401,SOT-23,49.275,-42.625,0,top
R1,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,81.95,-95.45,180,top
R2,5.1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,41.7,-48.55,270,top
R3,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,77,-95.4,180,top
R4,10R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,77.6,-50.6,0,top
R5,20K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.45,-80.2,180,top
R6,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,85.464,-108.422,180,top
R7,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,71.574,-106.77,0,top
R8,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,40,-105.3,270,top
R9,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,114.2,-121.85,0,top
